92,50,50,736,99,40,
92,100,1,736,141,48,
92,100,10,736,141,48,
92,100,50,736,141,48,
93,1,1,744,200,108,
93,1,10,744,200,108,
93,1,50,744,50,28,
93,10,1,744,526,252,
93,10,10,744,295,140,
93,10,50,744,118,56,
93,50,1,744,190,76,
93,50,10,744,181,76,
93,50,50,744,99,40,
93,100,1,744,142,52,
93,100,10,744,142,52,
93,100,50,744,142,52,
94,1,1,752,200,108,
94,1,10,752,150,80,
94,1,50,752,100,52,
94,10,1,752,527,252,
94,10,10,752,295,140,
94,10,50,752,118,56,
94,50,1,752,191,76,
94,50,10,752,182,76,
94,50,50,752,99,40,
94,100,1,752,143,52,
94,100,10,752,143,52,
94,100,50,752,143,52,
95,1,1,760,200,108,
95,1,10,760,150,80,
95,1,50,760,100,56,
95,10,1,760,528,252,
95,10,10,760,295,140,
95,10,50,760,118,56,
95,50,1,760,192,76,
95,50,10,760,183,76,
95,50,50,760,99,40,
95,100,1,760,144,52,
95,100,10,760,187,72,
95,100,50,760,144,52,
96,1,1,768,200,108,
96,1,10,768,200,108,
96,1,50,768,100,56,
96,10,1,768,529,252,
96,10,10,768,295,140,
96,10,50,768,118,56,
96,50,1,768,193,76,
96,50,10,768,184,76,
96,50,50,768,99,40,
96,100,1,768,145,52,
96,100,10,768,145,52,
96,100,50,768,145,52,
97,1,1,776,200,108,
97,1,10,776,200,108,
97,1,50,776,100,52,
97,10,1,776,530,252,
97,10,10,776,295,140,
97,10,50,776,118,56,
97,50,1,776,194,76,
97,50,10,776,185,76,
97,50,50,776,99,40,
97,100,1,776,146,52,
97,100,10,776,146,52,
97,100,50,776,146,52,
98,1,1,784,200,108,
98,1,10,784,200,108,
98,1,50,784,100,52,
98,10,1,784,531,252,
98,10,10,784,295,140,
98,10,50,784,118,56,
98,50,1,784,195,80,
98,50,10,784,186,76,
98,50,50,784,99,40,
98,100,1,784,147,52,
98,100,10,784,147,52,
98,100,50,784,147,52,
99,1,1,792,200,108,
99,1,10,792,150,84,
99,1,50,792,100,52,
99,10,1,792,526,252,
99,10,10,792,295,140,
99,10,50,792,118,56,
99,50,1,792,196,80,
99,50,10,792,187,76,
99,50,50,792,99,40,
99,100,1,792,148,52,
99,100,10,792,148,52,
99,100,50,792,148,52,
100,1,1,800,200,108,
100,1,10,800,150,80,
100,1,50,800,50,28,
100,10,1,800,581,280,
100,10,10,800,295,140,
100,10,50,800,118,56,
100,50,1,800,197,80,
100,50,10,800,188,76,
100,50,50,800,99,40,
100,100,1,800,149,52,
100,100,10,800,149,52,
100,100,50,800,149,52,
101,1,1,808,200,108,
101,1,10,808,200,108,
101,1,50,808,100,56,
101,10,1,808,582,280,
101,10,10,808,345,168,
101,10,50,808,118,56,
101,50,1,808,198,80,
101,50,10,808,189,76,
101,50,50,808,149,68,
101,100,1,808,149,52,
101,100,10,808,149,52,
101,100,50,808,193,76,
102,1,1,816,200,108,
102,1,10,816,150,80,
102,1,50,816,100,52,
102,10,1,816,583,280,
102,10,10,816,346,168,
102,10,50,816,118,56,
102,50,1,816,198,80,
102,50,10,816,190,76,
102,50,50,816,150,68,
102,100,1,816,199,76,
102,100,10,816,149,52,
102,100,50,816,149,52,
103,1,1,824,200,108,
103,1,10,824,200,108,
103,1,50,824,150,80,
103,10,1,824,584,280,
103,10,10,824,347,168,
103,10,50,824,118,56,
103,50,1,824,248,108,
103,50,10,824,191,76,
103,50,50,824,151,68,
103,100,1,824,200,80,
103,100,10,824,149,52,
103,100,50,824,149,52,
104,1,1,832,200,108,
104,1,10,832,200,108,
104,1,50,832,100,52,
104,10,1,832,585,280,
104,10,10,832,348,168,
104,10,50,832,118,56,
104,50,1,832,249,108,
104,50,10,832,192,76,
104,50,50,832,152,68,
104,100,1,832,201,80,
104,100,10,832,149,52,
104,100,50,832,149,52,
105,1,1,840,200,108,
105,1,10,840,200,108,
105,1,50,840,100,56,
105,10,1,840,586,280,
105,10,10,840,349,168,
105,10,50,840,118,56,
105,50,1,840,250,108,
105,50,10,840,193,76,
105,50,50,840,153,68,
105,100,1,840,202,80,
105,100,10,840,149,52,
105,100,50,840,149,52,
106,1,1,848,200,108,
106,1,10,848,150,80,
106,1,50,848,150,80,
106,10,1,848,587,280,
106,10,10,848,352,168,
106,10,50,848,118,56,
106,50,1,848,251,108,
106,50,10,848,194,76,
106,50,50,848,154,68,
106,100,1,848,203,80,
106,100,10,848,149,52,
106,100,50,848,149,52,
107,1,1,856,200,108,
107,1,10,856,200,108,
107,1,50,856,100,56,
107,10,1,856,588,280,
107,10,10,856,351,168,
107,10,50,856,118,56,
107,50,1,856,252,108,
107,50,10,856,195,80,
107,50,50,856,155,68,
107,100,1,856,204,80,
107,100,10,856,149,52,
107,100,50,856,149,52,
108,1,1,864,200,108,
108,1,10,864,200,108,
108,1,50,864,100,52,
108,10,1,864,589,280,
108,10,10,864,352,168,
108,10,50,864,118,56,
108,50,1,864,253,108,
108,50,10,864,196,80,
108,50,50,864,156,68,
108,100,1,864,205,80,
108,100,10,864,149,52,
108,100,50,864,149,52,
109,1,1,872,200,108,
109,1,10,872,150,80,
109,1,50,872,100,52,
109,10,1,872,590,280,
109,10,10,872,353,168,
109,10,50,872,118,56,
109,50,1,872,254,108,
109,50,10,872,197,80,
109,50,50,872,157,68,
109,100,1,872,201,80,
109,100,10,872,149,52,
109,100,50,872,149,52,
110,1,1,880,200,108,
110,1,10,880,150,84,
110,1,50,880,100,56,
110,10,1,880,590,280,
110,10,10,880,354,168,
110,10,50,880,118,56,
110,50,1,880,255,108,
110,50,10,880,198,80,
110,50,50,880,158,68,
110,100,1,880,207,80,
110,100,10,880,149,52,
110,100,50,880,149,52,
111,1,1,888,200,108,
111,1,10,888,200,108,
111,1,50,888,100,52,
111,10,1,888,640,308,
111,10,10,888,354,168,
111,10,50,888,118,56,
111,50,1,888,256,108,
111,50,10,888,198,80,
111,50,50,888,159,68,
111,100,1,888,208,80,
111,100,10,888,199,80,
111,100,50,888,149,52,
112,1,1,896,200,108,
112,1,10,896,200,108,
112,1,50,896,50,28,
112,10,1,896,641,308,
112,10,10,896,354,168,
112,10,50,896,118,56,
112,50,1,896,257,108,
112,50,10,896,198,80,
112,50,50,896,160,68,
112,100,1,896,209,80,
112,100,10,896,200,80,
112,100,50,896,149,52,
113,1,1,904,200,108,
113,1,10,904,200,108,
113,1,50,904,100,56,
113,10,1,904,642,308,
113,10,10,904,354,168,
113,10,50,904,118,56,
113,50,1,904,258,108,
113,50,10,904,198,80,
113,50,50,904,161,68,
113,100,1,904,210,80,
113,100,10,904,201,80,
113,100,50,904,149,52,
114,1,1,912,200,108,
114,1,10,912,150,80,
114,1,50,912,100,56,
114,10,1,912,638,308,
114,10,10,912,354,168,
114,10,50,912,118,56,
114,50,1,912,259,108,
114,50,10,912,198,80,
114,50,50,912,162,68,
114,100,1,912,211,80,
114,100,10,912,202,80,
114,100,50,912,149,52,
115,1,1,920,200,108,
115,1,10,920,200,108,
115,1,50,920,100,52,
115,10,1,920,644,308,
115,10,10,920,354,168,
115,10,50,920,118,56,
115,50,1,920,260,108,
115,50,10,920,198,80,
115,50,50,920,163,68,
115,100,1,920,212,80,
115,100,10,920,203,80,
115,100,50,920,149,52,
116,1,1,928,200,108,
116,1,10,928,200,108,
116,1,50,928,150,80,
116,10,1,928,645,308,
116,10,10,928,354,168,
116,10,50,928,118,56,
116,50,1,928,261,108,
116,50,10,928,198,80,
116,50,50,928,164,68,
116,100,1,928,213,80,
116,100,10,928,204,80,
116,100,50,928,149,52,
117,1,1,936,200,108,
117,1,10,936,200,108,
117,1,50,936,150,80,
117,10,1,936,646,308,
117,10,10,936,354,168,
117,10,50,936,118,56,
117,50,1,936,262,108,
117,50,10,936,198,80,
117,50,50,936,165,72,
117,100,1,936,209,80,
117,100,10,936,205,80,
117,100,50,936,149,52,
118,1,1,944,200,108,
118,1,10,944,150,80,
118,1,50,944,100,56,
118,10,1,944,647,308,
118,10,10,944,354,168,
118,10,50,944,118,56,
118,50,1,944,263,112,
118,50,10,944,198,80,
118,50,50,944,209,96,
118,100,1,944,215,84,
118,100,10,944,206,80,
118,100,50,944,149,52,
119,1,1,952,200,108,
119,1,10,952,200,108,
119,1,50,952,150,84,
119,10,1,952,648,308,
119,10,10,952,354,168,
119,10,50,952,118,56,
119,50,1,952,264,112,
119,50,10,952,198,80,
119,50,50,952,167,72,
119,100,1,952,216,84,
119,100,10,952,207,80,
119,100,50,952,149,52,
120,1,1,960,200,108,
120,1,10,960,200,108,
120,1,50,960,100,56,
120,10,1,960,649,308,
120,10,10,960,354,168,
120,10,50,960,118,56,
120,50,1,960,265,112,
120,50,10,960,198,80,
120,50,50,960,168,72,
120,100,1,960,217,84,
120,100,10,960,208,80,
120,100,50,960,149,52,
121,1,1,968,200,108,
121,1,10,968,200,108,
121,1,50,968,150,80,
121,10,1,968,649,308,
121,10,10,968,404,196,
121,10,50,968,168,84,
121,50,1,968,266,112,
121,50,10,968,248,108,
121,50,50,968,192,76,
121,100,1,968,218,84,
121,100,10,968,209,80,
121,100,50,968,149,52,
122,1,1,976,200,108,
122,1,10,976,200,108,
122,1,50,976,100,56,
122,10,1,976,699,336,
122,10,10,976,405,196,
122,10,50,976,169,84,
122,50,1,976,267,112,
122,50,10,976,249,108,
122,50,50,976,170,72,
122,100,1,976,219,84,
122,100,10,976,210,80,
122,100,50,976,149,52,
123,1,1,984,200,108,
123,1,10,984,200,108,
123,1,50,984,100,52,
123,10,1,984,700,336,
123,10,10,984,406,196,
123,10,50,984,170,84,
123,50,1,984,268,112,
123,50,10,984,250,108,
123,50,50,984,171,72,
123,100,1,984,220,84,
123,100,10,984,211,80,
123,100,50,984,149,52,
124,1,1,992,200,108,
124,1,10,992,200,108,
124,1,50,992,100,52,
124,10,1,992,701,336,
124,10,10,992,407,196,
124,10,50,992,171,84,
124,50,1,992,269,112,
124,50,10,992,251,108,
124,50,50,992,172,72,
124,100,1,992,221,84,
124,100,10,992,212,80,
124,100,50,992,149,52,
125,1,1,1000,200,108,
125,1,10,1000,200,108,
125,1,50,1000,100,52,
125,10,1,1000,702,336,
125,10,10,1000,408,196,
125,10,50,1000,172,84,
125,50,1,1000,270,112,
125,50,10,1000,252,108,
125,50,50,1000,173,72,
125,100,1,1000,222,84,
125,100,10,1000,213,80,
125,100,50,1000,149,52,
126,1,1,1008,200,108,
126,1,10,1008,200,108,
126,1,50,1008,150,84,
126,10,1,1008,703,336,
126,10,10,1008,409,196,
126,10,50,1008,173,84,
126,50,1,1008,271,112,
126,50,10,1008,253,108,
126,50,50,1008,174,72,
126,100,1,1008,223,84,
126,100,10,1008,214,80,
126,100,50,1008,149,52,
127,1,1,1016,200,108,
127,1,10,1016,200,108,
127,1,50,1016,100,56,
127,10,1,1016,704,336,
127,10,10,1016,410,196,
127,10,50,1016,174,84,
127,50,1,1016,272,112,
127,50,10,1016,254,108,
127,50,50,1016,198,80,
127,100,1,1016,224,84,
127,100,10,1016,215,80,
127,100,50,1016,149,52,
128,1,1,1024,200,108,
128,1,10,1024,150,80,
128,1,50,1024,100,52,
128,10,1,1024,705,336,
128,10,10,1024,411,196,
128,10,50,1024,175,84,
128,50,1,1024,273,112,
128,50,10,1024,255,108,
128,50,50,1024,176,72,
128,100,1,1024,225,84,
128,100,10,1024,216,84,
128,100,50,1024,149,52,
129,1,1,1032,200,108,
129,1,10,1032,200,108,
129,1,50,1032,100,56,
129,10,1,1032,706,336,
129,10,10,1032,412,196,
129,10,50,1032,176,84,
129,50,1,1032,274,112,
129,50,10,1032,256,108,
129,50,50,1032,177,72,
129,100,1,1032,226,84,
129,100,10,1032,217,84,
129,100,50,1032,149,52,
130,1,1,1040,200,108,
130,1,10,1040,200,108,
130,1,50,1040,100,56,
130,10,1,1040,707,336,
130,10,10,1040,413,196,
130,10,50,1040,177,84,
130,50,1,1040,275,112,
130,50,10,1040,257,108,
130,50,50,1040,178,72,
130,100,1,1040,227,84,
130,100,10,1040,218,84,
130,100,50,1040,149,52,
131,1,1,1048,200,108,
131,1,10,1048,200,108,
131,1,50,1048,150,80,
131,10,1,1048,708,336,
131,10,10,1048,413,196,
131,10,50,1048,177,84,
131,50,1,1048,276,112,
131,50,10,1048,258,108,
131,50,50,1048,179,76,
131,100,1,1048,228,84,
131,100,10,1048,219,84,
131,100,50,1048,149,52,
132,1,1,1056,200,108,
132,1,10,1056,200,108,
132,1,50,1056,100,52,
132,10,1,1056,708,336,
132,10,10,1056,413,196,
132,10,50,1056,177,84,
132,50,1,1056,272,112,
132,50,10,1056,259,108,
132,50,50,1056,180,76,
132,100,1,1056,229,88,
132,100,10,1056,220,84,
132,100,50,1056,149,52,
133,1,1,1064,200,108,
133,1,10,1064,200,108,
133,1,50,1064,150,84,
133,10,1,1064,758,364,
133,10,10,1064,413,196,
133,10,50,1064,177,84,
133,50,1,1064,278,116,
133,50,10,1064,260,108,
133,50,50,1064,181,76,
133,100,1,1064,230,88,
133,100,10,1064,221,84,
133,100,50,1064,149,52,
134,1,1,1072,200,108,
134,1,10,1072,200,108,
134,1,50,1072,150,80,
134,10,1,1072,759,364,
134,10,10,1072,413,196,
134,10,50,1072,177,84,
134,50,1,1072,279,116,
134,50,10,1072,261,108,
134,50,50,1072,182,76,
134,100,1,1072,231,88,
134,100,10,1072,222,84,
134,100,50,1072,149,52,
135,1,1,1080,200,108,
135,1,10,1080,200,108,
135,1,50,1080,150,84,
135,10,1,1080,760,364,
135,10,10,1080,413,196,
135,10,50,1080,177,84,
135,50,1,1080,280,116,
135,50,10,1080,262,108,
135,50,50,1080,183,76,
135,100,1,1080,232,88,
135,100,10,1080,223,84,
135,100,50,1080,149,52,
136,1,1,1088,200,108,
136,1,10,1088,200,108,
136,1,50,1088,50,28,
136,10,1,1088,761,364,
136,10,10,1088,413,196,
136,10,50,1088,177,84,
136,50,1,1088,281,116,
136,50,10,1088,263,112,
136,50,50,1088,184,76,
136,100,1,1088,233,88,
136,100,10,1088,224,84,
136,100,50,1088,149,52,
137,1,1,1096,200,108,
137,1,10,1096,200,108,
137,1,50,1096,100,52,
137,10,1,1096,762,364,
137,10,10,1096,413,196,
137,10,50,1096,177,84,
137,50,1,1096,282,116,
137,50,10,1096,264,112,
137,50,50,1096,185,76,
137,100,1,1096,234,88,
137,100,10,1096,225,84,
137,100,50,1096,149,52,
138,1,1,1104,200,108,
138,1,10,1104,200,108,
138,1,50,1104,150,84,
138,10,1,1104,763,364,
138,10,10,1104,413,196,
138,10,50,1104,177,84,
138,50,1,1104,283,116,
138,50,10,1104,265,112,
138,50,50,1104,186,76,
138,100,1,1104,235,88,
138,100,10,1104,226,84,
138,100,50,1104,149,52,
139,1,1,1112,200,108,
139,1,10,1112,200,108,
139,1,50,1112,100,52,
139,10,1,1112,764,364,
139,10,10,1112,413,196,
139,10,50,1112,177,84,
139,50,1,1112,284,116,
139,50,10,1112,266,112,
139,50,50,1112,187,76,
139,100,1,1112,236,88,
139,100,10,1112,227,84,
139,100,50,1112,149,52,
140,1,1,1120,200,108,
140,1,10,1120,200,108,
140,1,50,1120,100,52,
140,10,1,1120,765,364,
140,10,10,1120,413,196,
140,10,50,1120,177,84,
140,50,1,1120,285,116,
140,50,10,1120,267,112,
140,50,50,1120,188,76,
140,100,1,1120,237,88,
140,100,10,1120,228,84,
140,100,50,1120,149,52,
141,1,1,1128,200,108,
141,1,10,1128,200,108,
141,1,50,1128,150,80,
141,10,1,1128,766,364,
141,10,10,1128,463,220,
141,10,50,1128,177,84,
141,50,1,1128,286,116,
141,50,10,1128,268,112,
141,50,50,1128,183,76,
141,100,1,1128,238,88,
141,100,10,1128,229,84,
141,100,50,1128,149,52,
142,1,1,1136,200,108,
142,1,10,1136,200,108,
142,1,50,1136,150,80,
142,10,1,1136,767,364,
142,10,10,1136,464,224,
142,10,50,1136,177,84,
142,50,1,1136,287,116,
142,50,10,1136,269,112,
142,50,50,1136,190,76,
142,100,1,1136,239,88,
142,100,10,1136,230,88,
142,100,50,1136,149,52,
143,1,1,1144,200,108,
143,1,10,1144,200,108,
143,1,50,1144,150,80,
143,10,1,1144,767,364,
143,10,10,1144,465,224,
143,10,50,1144,177,84,
143,50,1,1144,288,116,
143,50,10,1144,270,112,
143,50,50,1144,191,76,
143,100,1,1144,240,88,
143,100,10,1144,231,88,
143,100,50,1144,149,52,
144,1,1,1152,200,108,
144,1,10,1152,200,108,
144,1,50,1152,150,80,
144,10,1,1152,817,392,
144,10,10,1152,466,224,
144,10,50,1152,177,84,
144,50,1,1152,289,116,
144,50,10,1152,271,112,
144,50,50,1152,192,76,
144,100,1,1152,241,88,
144,100,10,1152,232,88,
144,100,50,1152,149,52,
145,1,1,1160,200,108,
145,1,10,1160,150,80,
145,1,50,1160,100,52,
145,10,1,1160,818,392,
145,10,10,1160,467,224,
145,10,50,1160,177,84,
145,50,1,1160,290,116,
145,50,10,1160,272,112,
145,50,50,1160,193,76,
145,100,1,1160,242,88,
145,100,10,1160,233,88,
145,100,50,1160,149,52,
146,1,1,1168,200,108,
146,1,10,1168,200,108,
146,1,50,1168,150,84,
146,10,1,1168,819,392,
146,10,10,1168,468,224,
146,10,50,1168,177,84,
146,50,1,1168,291,116,
146,50,10,1168,273,112,
146,50,50,1168,194,80,
146,100,1,1168,243,88,
146,100,10,1168,234,88,
146,100,50,1168,149,52,
147,1,1,1176,200,108,
147,1,10,1176,200,108,
147,1,50,1176,100,56,
147,10,1,1176,820,392,
147,10,10,1176,469,224,
147,10,50,1176,177,84,
147,50,1,1176,292,116,
147,50,10,1176,317,136,
147,50,50,1176,195,80,
147,100,1,1176,244,92,
147,100,10,1176,235,88,
147,100,50,1176,149,52,
148,1,1,1184,200,108,
148,1,10,1184,200,108,
148,1,50,1184,100,56,
148,10,1,1184,821,392,
148,10,10,1184,470,224,
148,10,50,1184,177,84,
148,50,1,1184,293,120,
148,50,10,1184,275,112,
148,50,50,1184,196,80,
148,100,1,1184,245,92,
148,100,10,1184,236,88,
148,100,50,1184,149,52,
149,1,1,1192,200,108,
149,1,10,1192,200,108,
149,1,50,1192,100,52,
149,10,1,1192,822,392,
149,10,10,1192,471,224,
149,10,50,1192,177,84,
149,50,1,1192,294,120,
149,50,10,1192,276,112,
149,50,50,1192,197,80,
149,100,1,1192,246,92,
149,100,10,1192,237,88,
149,100,50,1192,149,52,
150,1,1,1200,200,108,
150,1,10,1200,200,108,
150,1,50,1200,150,80,
150,10,1,1200,823,392,
150,10,10,1200,472,224,
150,10,50,1200,177,84,
150,50,1,1200,290,116,
150,50,10,1200,277,112,
150,50,50,1200,198,80,
150,100,1,1200,247,92,
150,100,10,1200,238,88,
150,100,50,1200,149,52,
151,1,1,1208,200,108,
151,1,10,1208,200,108,
151,1,50,1208,150,80,
151,10,1,1208,824,392,
151,10,10,1208,472,224,
151,10,50,1208,177,84,
151,50,1,1208,296,120,
151,50,10,1208,278,116,
151,50,50,1208,242,104,
151,100,1,1208,248,92,
151,100,10,1208,239,88,
151,100,50,1208,199,76,
152,1,1,1216,200,108,
152,1,10,1216,200,108,
152,1,50,1216,100,52,
152,10,1,1216,825,392,
152,10,10,1216,472,224,
152,10,50,1216,177,84,
152,50,1,1216,297,120,
152,50,10,1216,283,116,
152,50,50,1216,198,80,
152,100,1,1216,249,92,
152,100,10,1216,240,88,
152,100,50,1216,200,80,
153,1,1,1224,200,108,
153,1,10,1224,200,108,
153,1,50,1224,100,56,
153,10,1,1224,826,392,
153,10,10,1224,472,224,
153,10,50,1224,177,84,
153,50,1,1224,297,120,
153,50,10,1224,280,116,
153,50,50,1224,198,80,
153,100,1,1224,250,92,
153,100,10,1224,241,88,
153,100,50,1224,201,80,
154,1,1,1232,200,108,
154,1,10,1232,200,108,
154,1,50,1232,100,52,
154,10,1,1232,826,392,
154,10,10,1232,472,224,
154,10,50,1232,177,84,
154,50,1,1232,347,144,
154,50,10,1232,281,116,
154,50,50,1232,198,80,
154,100,1,1232,251,92,
154,100,10,1232,242,88,
154,100,50,1232,202,80,
155,1,1,1240,200,108,
155,1,10,1240,200,108,
155,1,50,1240,150,80,
155,10,1,1240,876,420,
155,10,10,1240,472,224,
155,10,50,1240,177,84,
155,50,1,1240,348,148,
155,50,10,1240,282,116,
155,50,50,1240,198,80,
155,100,1,1240,252,92,
155,100,10,1240,243,88,
155,100,50,1240,203,80,
156,1,1,1248,200,108,
156,1,10,1248,200,108,
156,1,50,1248,100,52,
156,10,1,1248,877,420,
156,10,10,1248,472,224,
156,10,50,1248,177,84,
156,50,1,1248,349,148,
156,50,10,1248,283,116,
156,50,50,1248,198,80,
156,100,1,1248,253,92,
156,100,10,1248,244,88,
156,100,50,1248,204,80,
157,1,1,1256,200,108,
157,1,10,1256,200,108,
157,1,50,1256,150,80,
157,10,1,1256,878,420,
157,10,10,1256,472,224,
157,10,50,1256,177,84,
157,50,1,1256,350,148,
157,50,10,1256,284,116,
157,50,50,1256,198,80,
157,100,1,1256,254,92,
157,100,10,1256,245,92,
157,100,50,1256,205,80,
158,1,1,1264,200,108,
158,1,10,1264,200,108,
158,1,50,1264,150,80,
158,10,1,1264,879,420,
158,10,10,1264,472,224,
158,10,50,1264,177,84,
158,50,1,1264,351,148,
158,50,10,1264,285,116,
158,50,50,1264,198,80,
158,100,1,1264,255,92,
158,100,10,1264,250,92,
158,100,50,1264,206,80,
159,1,1,1272,200,108,
159,1,10,1272,200,108,
159,1,50,1272,200,108,
159,10,1,1272,880,420,
159,10,10,1272,472,224,
159,10,50,1272,177,84,
159,50,1,1272,352,148,
159,50,10,1272,286,116,
159,50,50,1272,198,80,
159,100,1,1272,256,92,
159,100,10,1272,247,92,
159,100,50,1272,207,80,
160,1,1,1280,200,108,
160,1,10,1280,200,108,
160,1,50,1280,150,80,
160,10,1,1280,881,420,
160,10,10,1280,472,224,
160,10,50,1280,177,84,
160,50,1,1280,353,148,
160,50,10,1280,287,116,
160,50,50,1280,198,80,
160,100,1,1280,257,92,
160,100,10,1280,248,92,
160,100,50,1280,208,80,
161,1,1,1288,200,108,
161,1,10,1288,200,108,
161,1,50,1288,150,84,
161,10,1,1288,882,420,
161,10,10,1288,522,252,
161,10,50,1288,177,84,
161,50,1,1288,354,148,
161,50,10,1288,288,116,
161,50,50,1288,198,80,
161,100,1,1288,258,92,
161,100,10,1288,249,92,
161,100,50,1288,209,80,
162,1,1,1296,200,108,
162,1,10,1296,200,108,
162,1,50,1296,150,80,
162,10,1,1296,883,420,
162,10,10,1296,523,252,
162,10,50,1296,177,84,
162,50,1,1296,355,148,
162,50,10,1296,289,116,
162,50,50,1296,198,80,
162,100,1,1296,259,96,
162,100,10,1296,250,92,
162,100,50,1296,210,80,
163,1,1,1304,200,108,
163,1,10,1304,200,108,
163,1,50,1304,200,108,
163,10,1,1304,884,420,
163,10,10,1304,524,252,
163,10,50,1304,177,84,
163,50,1,1304,356,148,
163,50,10,1304,290,116,
163,50,50,1304,198,80,
163,100,1,1304,260,96,
163,100,10,1304,251,92,
163,100,50,1304,211,80,
164,1,1,1312,200,108,
164,1,10,1312,200,108,
164,1,50,1312,150,80,
164,10,1,1312,885,420,
164,10,10,1312,525,252,
164,10,50,1312,177,84,
164,50,1,1312,357,148,
164,50,10,1312,289,116,
164,50,50,1312,198,80,
164,100,1,1312,261,96,
164,100,10,1312,252,92,
164,100,50,1312,220,84,
165,1,1,1320,200,108,
165,1,10,1320,200,108,
165,1,50,1320,150,80,
165,10,1,1320,885,420,
165,10,10,1320,526,252,
165,10,50,1320,177,84,
165,50,1,1320,358,148,
165,50,10,1320,292,116,
165,50,50,1320,198,80,
165,100,1,1320,262,96,
165,100,10,1320,253,92,
165,100,50,1320,213,80,
166,1,1,1328,200,108,
166,1,10,1328,200,108,
166,1,50,1328,100,56,
166,10,1,1328,935,444,
166,10,10,1328,527,252,
166,10,50,1328,177,84,
166,50,1,1328,359,148,
166,50,10,1328,293,120,
166,50,50,1328,198,80,
166,100,1,1328,263,96,
166,100,10,1328,254,92,
166,100,50,1328,214,84,
167,1,1,1336,200,108,
167,1,10,1336,200,108,
167,1,50,1336,150,80,
167,10,1,1336,936,448,
167,10,10,1336,528,252,
167,10,50,1336,177,84,
167,50,1,1336,360,148,
167,50,10,1336,294,120,
167,50,50,1336,198,80,
167,100,1,1336,264,96,
167,100,10,1336,255,92,
167,100,50,1336,215,84,
168,1,1,1344,200,108,
168,1,10,1344,200,108,
168,1,50,1344,100,56,
168,10,1,1344,883,420,
168,10,10,1344,529,252,
168,10,50,1344,177,84,
168,50,1,1344,361,148,
168,50,10,1344,295,120,
168,50,50,1344,198,80,
168,100,1,1344,265,96,
168,100,10,1344,256,92,
168,100,50,1344,216,84,
169,1,1,1352,200,108,
169,1,10,1352,200,108,
169,1,50,1352,100,56,
169,10,1,1352,938,448,
169,10,10,1352,530,252,
169,10,50,1352,177,84,
169,50,1,1352,362,152,
169,50,10,1352,296,120,
169,50,50,1352,198,80,
169,100,1,1352,266,96,
169,100,10,1352,257,92,
169,100,50,1352,217,84,
170,1,1,1360,200,108,
170,1,10,1360,200,108,
170,1,50,1360,150,80,
170,10,1,1360,939,448,
170,10,10,1360,531,252,
170,10,50,1360,177,84,
170,50,1,1360,363,152,
170,50,10,1360,297,120,
170,50,50,1360,198,80,
170,100,1,1360,267,96,
170,100,10,1360,258,92,
170,100,50,1360,218,84,
171,1,1,1368,200,108,
171,1,10,1368,200,108,
171,1,50,1368,150,80,
171,10,1,1368,940,448,
171,10,10,1368,531,252,
171,10,50,1368,177,84,
171,50,1,1368,364,152,
171,50,10,1368,297,120,
171,50,50,1368,198,80,
171,100,1,1368,268,96,
171,100,10,1368,259,96,
171,100,50,1368,219,84,
172,1,1,1376,200,108,
172,1,10,1376,200,108,
172,1,50,1376,100,56,
172,10,1,1376,941,448,
172,10,10,1376,531,252,
172,10,50,1376,177,84,
172,50,1,1376,365,152,
172,50,10,1376,297,120,
172,50,50,1376,198,80,
172,100,1,1376,269,96,
172,100,10,1376,260,96,
172,100,50,1376,220,84,
173,1,1,1384,200,108,
173,1,10,1384,200,108,
173,1,50,1384,100,56,
173,10,1,1384,942,448,
173,10,10,1384,531,252,
173,10,50,1384,177,84,
173,50,1,1384,361,148,
173,50,10,1384,343,144,
173,50,50,1384,198,80,
173,100,1,1384,270,96,
173,100,10,1384,261,96,
173,100,50,1384,221,84,
174,1,1,1392,200,108,
174,1,10,1392,200,108,
174,1,50,1392,100,56,
174,10,1,1392,943,448,
174,10,10,1392,531,252,
174,10,50,1392,177,84,
174,50,1,1392,367,152,
174,50,10,1392,297,120,
174,50,50,1392,198,80,
174,100,1,1392,271,96,
174,100,10,1392,262,96,
174,100,50,1392,222,84,
175,1,1,1400,200,108,
175,1,10,1400,200,108,
175,1,50,1400,150,80,
175,10,1,1400,944,448,
175,10,10,1400,531,252,
175,10,50,1400,177,84,
175,50,1,1400,363,148,
175,50,10,1400,297,120,
175,50,50,1400,198,80,
175,100,1,1400,272,96,
175,100,10,1400,263,96,
175,100,50,1400,223,84,
176,1,1,1408,200,108,
176,1,10,1408,200,108,
176,1,50,1408,150,84,
176,10,1,1408,944,448,
176,10,10,1408,531,252,
176,10,50,1408,177,84,
176,50,1,1408,369,152,
176,50,10,1408,297,120,
176,50,50,1408,198,80,
176,100,1,1408,273,96,
176,100,10,1408,264,96,
176,100,50,1408,224,84,
177,1,1,1416,200,108,
177,1,10,1416,200,108,
177,1,50,1416,150,80,
177,10,1,1416,994,476,
177,10,10,1416,531,252,
177,10,50,1416,177,84,
177,50,1,1416,370,152,
177,50,10,1416,297,120,
177,50,50,1416,198,80,
177,100,1,1416,274,100,
177,100,10,1416,265,96,
177,100,50,1416,225,84,
178,1,1,1424,200,108,
178,1,10,1424,200,108,
178,1,50,1424,200,108,
